INFO 2025-03-22 02:14:46,047 autoreload 930739 140205143390016 Watching for file changes with StatReloader
INFO 2025-03-22 02:14:49,813 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:14:50,653 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:14:51,661 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:14:52,686 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:14:53,662 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:14:54,657 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:14:55,658 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:14:56,670 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:14:57,660 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:14:58,666 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:14:59,658 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:00,658 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:01,658 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:02,697 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:03,668 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:04,656 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:05,668 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:06,657 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:07,667 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:08,662 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:09,659 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:10,667 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:11,661 basehttp 930739 140204595373632 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:12,132 autoreload 930739 140205143390016 /home/ec2-user/2a-qg/django-project/upload_file/views.py changed, reloading.
INFO 2025-03-22 02:15:13,395 autoreload 930891 140106621364032 Watching for file changes with StatReloader
INFO 2025-03-22 02:15:17,373 basehttp 930891 140106074089024 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:18,670 basehttp 930891 140106074089024 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:19,666 basehttp 930891 140106074089024 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:20,669 basehttp 930891 140106074089024 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:21,653 basehttp 930891 140106074089024 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:22,699 basehttp 930891 140106074089024 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:23,770 basehttp 930891 140106074089024 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
INFO 2025-03-22 02:15:24,669 basehttp 930891 140106074089024 "GET /celery-progress/27df98d8-b4d4-4e09-b335-6ff8a86125e7/ HTTP/1.1" 200 175
